  'KOTA BANDA ACEH': { lat: 5.5483, lng: 95.3238, province: 'Aceh' },
  'BANDA ACEH': { lat: 5.5483, lng: 95.3238, province: 'Aceh' },
  'KOTA SABANG': { lat: 5.8933, lng: 95.3194, province: 'Aceh' },
  'SABANG': { lat: 5.8933, lng: 95.3194, province: 'Aceh' },
  'KOTA LHOKSEUMAWE': { lat: 5.1801, lng: 97.1407, province: 'Aceh' },
  'LHOKSEUMAWE': { lat: 5.1801, lng: 97.1407, province: 'Aceh' },
  'KOTA LANGSA': { lat: 4.4719, lng: 97.9683, province: 'Aceh' },
  'LANGSA': { lat: 4.4719, lng: 97.9683, province: 'Aceh' },
  'KOTA SUBULUSSALAM': { lat: 2.6416, lng: 98.0044, province: 'Aceh' },
  'SUBULUSSALAM': { lat: 2.6416, lng: 98.0044, province: 'Aceh' },
  'KAB. ACEH BESAR': { lat: 5.3833, lng: 95.5167, province: 'Aceh' },
  'ACEH BESAR': { lat: 5.3833, lng: 95.5167, province: 'Aceh' },
  'KABUPATEN ACEH BESAR': { lat: 5.3833, lng: 95.5167, province: 'Aceh' },
  'KAB. ACEH PIDIE': { lat: 5.3, lng: 95.95, province: 'Aceh' },
  'ACEH PIDIE': { lat: 5.3, lng: 95.95, province: 'Aceh' },
  'KABUPATEN ACEH PIDIE': { lat: 5.3, lng: 95.95, province: 'Aceh' },
  'KAB. PIDIE': { lat: 5.3, lng: 95.95, province: 'Aceh' },
  'PIDIE': { lat: 5.3, lng: 95.95, province: 'Aceh' },
  'KABUPATEN PIDIE': { lat: 5.3, lng: 95.95, province: 'Aceh' },
  'KAB. PIDIE JAYA': { lat: 5.15, lng: 96.2167, province: 'Aceh' },
  'PIDIE JAYA': { lat: 5.15, lng: 96.2167, province: 'Aceh' },
  'KABUPATEN PIDIE JAYA': { lat: 5.15, lng: 96.2167, province: 'Aceh' },
  'KAB. BIREUEN': { lat: 5.2, lng: 96.7, province: 'Aceh' },
  'BIREUEN': { lat: 5.2, lng: 96.7, province: 'Aceh' },
  'KABUPATEN BIREUEN': { lat: 5.2, lng: 96.7, province: 'Aceh' },
  'KAB. ACEH UTARA': { lat: 5, lng: 97.2, province: 'Aceh' },
  'ACEH UTARA': { lat: 5, lng: 97.2, province: 'Aceh' },
  'KABUPATEN ACEH UTARA': { lat: 5, lng: 97.2, province: 'Aceh' },
  'KAB. ACEH TIMUR': { lat: 4.7833, lng: 97.6833, province: 'Aceh' },
  'ACEH TIMUR': { lat: 4.7833, lng: 97.6833, province: 'Aceh' },
  'KABUPATEN ACEH TIMUR': { lat: 4.7833, lng: 97.6833, province: 'Aceh' },
  'KAB. ACEH TAMIANG': { lat: 4.25, lng: 98.05, province: 'Aceh' },
  'ACEH TAMIANG': { lat: 4.25, lng: 98.05, province: 'Aceh' },
  'KABUPATEN ACEH TAMIANG': { lat: 4.25, lng: 98.05, province: 'Aceh' },
  'KAB. BENER MERIAH': { lat: 4.7333, lng: 96.9, province: 'Aceh' },
  'BENER MERIAH': { lat: 4.7333, lng: 96.9, province: 'Aceh' },
  'KABUPATEN BENER MERIAH': { lat: 4.7333, lng: 96.9, province: 'Aceh' },
  'KAB. ACEH TENGAH': { lat: 4.5, lng: 96.85, province: 'Aceh' },
  'ACEH TENGAH': { lat: 4.5, lng: 96.85, province: 'Aceh' },
  'KABUPATEN ACEH TENGAH': { lat: 4.5, lng: 96.85, province: 'Aceh' },
  'KAB. GAYO LUES': { lat: 3.95, lng: 97.35, province: 'Aceh' },
  'GAYO LUES': { lat: 3.95, lng: 97.35, province: 'Aceh' },
  'KABUPATEN GAYO LUES': { lat: 3.95, lng: 97.35, province: 'Aceh' },
  'KAB. ACEH TENGGARA': { lat: 3.5, lng: 97.8, province: 'Aceh' },
  'ACEH TENGGARA': { lat: 3.5, lng: 97.8, province: 'Aceh' },
  'KABUPATEN ACEH TENGGARA': { lat: 3.5, lng: 97.8, province: 'Aceh' },
  'KAB. ACEH JAYA': { lat: 4.7, lng: 95.65, province: 'Aceh' },
  'ACEH JAYA': { lat: 4.7, lng: 95.65, province: 'Aceh' },
  'KABUPATEN ACEH JAYA': { lat: 4.7, lng: 95.65, province: 'Aceh' },
  'KAB. ACEH BARAT': { lat: 4.45, lng: 96.1667, province: 'Aceh' },
  'ACEH BARAT': { lat: 4.45, lng: 96.1667, province: 'Aceh' },
  'KABUPATEN ACEH BARAT': { lat: 4.45, lng: 96.1667, province: 'Aceh' },
  'KAB. NAGAN RAYA': { lat: 4.1667, lng: 96.4167, province: 'Aceh' },
  'NAGAN RAYA': { lat: 4.1667, lng: 96.4167, province: 'Aceh' },
  'KABUPATEN NAGAN RAYA': { lat: 4.1667, lng: 96.4167, province: 'Aceh' },
  'KAB. ACEH BARAT DAYA': { lat: 3.8333, lng: 96.8333, province: 'Aceh' },
  'ACEH BARAT DAYA': { lat: 3.8333, lng: 96.8333, province: 'Aceh' },
  'KABUPATEN ACEH BARAT DAYA': { lat: 3.8333, lng: 96.8333, province: 'Aceh' },
